M-G11_QB5629_2019-08-29_G01,NR_184631.1,98.586,1344,12,7,56,1392,1,1344,0.0,2370
M-G11_QB5629_2019-08-29_G01,NR_044978.1,97.234,1410,30,8,1,1403,25,1432,0.0,2383
M-G11_QB5629_2019-08-29_G01,NR_178843.1,97.376,1410,28,8,1,1403,5,1412,0.0,2392
M-G11_QB5629_2019-08-29_G01,NR_112986.1,97.365,1404,28,8,1,1397,33,1434,0.0,2379
M-G11_QB5629_2019-08-29_G01,NR_118853.1,96.950,1410,34,8,1,1403,45,1452,0.0,2357
M-G11_QB5629_2019-08-29_G01,NR_117679.1,97.234,1410,30,8,1,1403,41,1448,0.0,2381
M-G11_QB5629_2019-08-29_G01,NR_042356.1,97.589,1410,27,7,1,1403,17,1426,0.0,2409
M-G11_QB5629_2019-08-29_G01,NR_113615.1,97.234,1410,30,8,1,1403,25,1432,0.0,2381
M-G11_QB5629_2019-08-29_G01,NR_028912.1,97.234,1410,30,8,1,1403,23,1430,0.0,2381
M-G11_QB5629_2019-08-29_G01,NR_180640.1,97.092,1410,32,8,1,1403,52,1459,0.0,2368
M-G11_QB5629_2019-08-29_G01,NR_159317.1,97.021,1410,33,8,1,1403,25,1432,0.0,2368
M-G11_QB5629_2019-08-29_G01,NR_041927.1,97.092,1410,32,8,1,1403,21,1428,0.0,2375
M-G11_QB5629_2019-08-29_G01,NR_126319.1,97.305,1410,31,6,1,1403,41,1450,0.0,2386
O-G1_QB5629_2019-08-29_E07,NR_180446.1,98.159,1412,22,4,1,1408,52,1463,0.0,2460
O-G1_QB5629_2019-08-29_E07,NR_180451.1,97.808,1414,23,7,1,1408,49,1460,0.0,2433
O-G1_QB5629_2019-08-29_E07,NR_126208.1,97.794,1405,23,7,10,1408,1,1403,0.0,2416
O-G1_QB5629_2019-08-29_E07,NR_028894.1,98.229,1412,21,4,1,1408,32,1443,0.0,2466
O-G1_QB5629_2019-08-29_E07,NR_028687.1,98.229,1412,21,4,1,1408,46,1457,0.0,2466
O-G1_QB5629_2019-08-29_E07,NR_180450.1,98.936,1410,13,2,1,1408,49,1458,0.0,2519
O-G1_QB5629_2019-08-29_E07,NR_113340.1,98.088,1412,23,4,1,1408,25,1436,0.0,2459
O-G1_QB5629_2019-08-29_E07,NR_180316.1,97.525,1414,27,7,1,1408,52,1463,0.0,2410
O-G1_QB5629_2019-08-29_E07,NR_113596.1,98.017,1412,24,4,1,1408,25,1436,0.0,2455
O-G1_QB5629_2019-08-29_E07,NR_170426.1,98.369,1410,21,2,1,1408,25,1434,0.0,2475
O-G1_QB5629_2019-08-29_E07,NR_042349.1,99.504,1410,5,2,1,1408,25,1434,0.0,2564
O-G1_QB5629_2019-08-29_E07,NR_028802.1,97.943,1410,27,2,1,1408,13,1422,0.0,2442
O-G1_QB5629_2019-08-29_E07,NR_181726.1,97.735,1413,26,6,1,1408,49,1460,0.0,2427
O-G1_QB5629_2019-08-29_E07,NR_112007.1,97.872,1410,28,2,1,1408,20,1429,0.0,2436
O-G1_QB5629_2019-08-29_E07,NR_111998.1,99.574,1410,4,2,1,1408,20,1429,0.0,2569
O-G1_QB5629_2019-08-29_E07,NR_028803.1,97.801,1410,29,2,1,1408,17,1426,0.0,2431
O-G1_QB5629_2019-08-29_E07,NR_024862.1,98.017,1412,24,4,1,1408,40,1451,0.0,2449
O-G1_QB5629_2019-08-29_E07,NR_114108.1,97.660,1410,31,2,1,1408,25,1434,0.0,2423
O-G1_QB5629_2019-08-29_E07,NR_028688.1,98.300,1412,20,4,1,1408,46,1457,0.0,2471
O-G1_QB5629_2019-08-29_E07,NR_184601.1,98.156,1410,24,2,1,1408,49,1458,0.0,2459
O-G1_QB5629_2019-08-29_E07,NR_114154.1,99.078,1410,11,2,1,1408,25,1434,0.0,2532
O-G1_QB5629_2019-08-29_E07,NR_114153.1,97.660,1410,31,2,1,1408,25,1434,0.0,2427
O-G1_QB5629_2019-08-29_E07,NR_180641.1,98.511,1410,19,2,1,1408,29,1438,0.0,2486
O-G1_QB5629_2019-08-29_E07,NR_180237.1,98.936,1410,13,2,1,1408,45,1454,0.0,2519
O-G1_QB5629_2019-08-29_E07,NR_104933.1,99.149,1410,10,2,1,1408,45,1454,0.0,2536
O-G1_QB5629_2019-08-29_E07,NR_041968.1,97.590,1411,29,5,1,1408,33,1441,0.0,2412
O-G1_QB5629_2019-08-29_E07,NR_117752.1,98.194,1384,22,3,28,1408,4,1387,0.0,2414
O-G1_QB5629_2019-08-29_E07,NR_117405.1,99.078,1410,11,2,1,1408,25,1434,0.0,2534
O-G1_QB5629_2019-08-29_E07,NR_180353.1,97.871,1409,25,5,3,1407,5,1412,0.0,2431
O-G1_QB5629_2019-08-29_E07,NR_146667.2,98.442,1412,18,4,1,1408,32,1443,0.0,2483
O-G1_QB5629_2019-08-29_E07,NR_024642.1,97.943,1410,27,2,1,1408,20,1429,0.0,2444
O-G1_QB5629_2019-08-29_E07,NR_179946.1,99.433,1410,6,2,1,1408,45,1454,0.0,2558
O-G1_QB5629_2019-08-29_E07,NR_178769.1,97.805,1412,27,4,1,1408,11,1422,0.0,2435
O-G1_QB5629_2019-08-29_E07,NR_179166.1,98.513,1412,17,4,1,1408,49,1460,0.0,2488
O-G1_QB5629_2019-08-29_E07,NR_126318.1,97.660,1410,31,2,1,1408,43,1452,0.0,2420
O-G1_QB5629_2019-08-29_E07,NR_179968.1,97.872,1410,28,2,1,1408,49,1458,0.0,2436
O-G1_QB5629_2019-08-29_E07,NR_044977.1,98.298,1410,22,2,1,1408,25,1434,0.0,2483
O-G1_QB5629_2019-08-29_E07,NR_044976.1,97.665,1413,28,5,1,1408,25,1437,0.0,2427
O-G1_QB5629_2019-08-29_E07,NR_179167.1,99.079,1412,9,4,1,1408,49,1460,0.0,2532
O-G1_QB5629_2019-08-29_E07,NR_041697.1,97.592,1412,30,4,1,1408,46,1457,0.0,2416
O-G1_QB5629_2019-08-29_E07,NR_148649.1,98.510,1409,19,2,2,1408,6,1414,0.0,2486
O-G1_QB5629_2019-08-29_E07,NR_104937.1,97.589,1410,30,4,1,1406,43,1452,0.0,2412
O-G1_QB5629_2019-08-29_E07,NR_113614.1,98.085,1410,25,2,1,1408,25,1434,0.0,2455
O-G1_QB5629_2019-08-29_E07,NR_116109.1,97.589,1410,30,4,1,1406,25,1434,0.0,2412
O-G1_QB5629_2019-08-29_E07,NR_102493.2,98.156,1410,24,2,1,1408,52,1461,0.0,2459
O-G1_QB5629_2019-08-29_E07,NR_114737.1,97.943,1410,27,2,1,1408,23,1432,0.0,2447
O-G1_QB5629_2019-08-29_E07,NR_126317.1,97.946,1412,25,4,1,1408,42,1453,0.0,2444
O-G1_QB5629_2019-08-29_E07,NR_116798.1,97.518,1410,31,4,1,1406,45,1454,0.0,2407
O-G1_QB5629_2019-08-29_E07,NR_024643.1,98.085,1410,25,2,1,1408,20,1429,0.0,2455
O-G1_QB5629_2019-08-29_E07,NR_180236.1,98.681,1365,16,2,40,1402,6,1370,0.0,2420
O-G1_QB5629_2019-08-29_E07,NR_024640.1,98.717,1403,16,2,1,1401,20,1422,0.0,2490
O-G1_QB5629_2019-08-29_E07,NR_074910.1,97.878,1414,22,7,1,1408,42,1453,0.0,2438
O-G1_QB5629_2019-08-29_E07,NR_114159.1,97.872,1410,28,2,1,1408,26,1435,0.0,2438
O-G1_QB5629_2019-08-29_E07,NR_104934.1,97.872,1410,28,2,1,1408,45,1454,0.0,2436
O-G1_QB5629_2019-08-29_E07,NR_117547.1,97.801,1410,29,2,1,1408,48,1457,0.0,2436
O-G1_QB5629_2019-08-29_E07,NR_114589.1,97.518,1410,32,3,1,1408,21,1429,0.0,2407
O-G1_QB5629_2019-08-29_E07,NR_117750.1,98.194,1384,22,3,28,1408,4,1387,0.0,2414
O-G1_QB5629_2019-08-29_E07,NR_145647.1,97.884,1418,20,10,1,1409,5,1421,0.0,2446
O-G1_QB5629_2019-08-29_E07,NR_118011.1,98.867,1412,12,4,1,1408,43,1454,0.0,2516
O-G1_QB5629_2019-08-29_E07,NR_114080.1,98.227,1410,23,2,1,1408,25,1434,0.0,2464
O-G1_QB5629_2019-08-29_E07,NR_104940.1,97.735,1413,24,7,2,1408,1,1411,0.0,2425
O-G1_QB5629_2019-08-29_E07,NR_179439.1,98.156,1410,24,2,1,1408,45,1454,0.0,2462
O-G1_QB5629_2019-08-29_E07,NR_044978.1,98.865,1410,14,2,1,1408,25,1434,0.0,2518
O-G1_QB5629_2019-08-29_E07,NR_178843.1,97.732,1411,30,2,1,1409,5,1415,0.0,2429
O-G1_QB5629_2019-08-29_E07,NR_112986.1,97.860,1402,28,2,1,1400,33,1434,0.0,2422
O-G1_QB5629_2019-08-29_E07,NR_118853.1,97.589,1410,32,2,1,1408,45,1454,0.0,2414
O-G1_QB5629_2019-08-29_E07,NR_117679.1,99.007,1410,12,2,1,1408,41,1450,0.0,2527
O-G1_QB5629_2019-08-29_E07,NR_042356.1,97.660,1410,29,4,1,1406,17,1426,0.0,2418
O-G1_QB5629_2019-08-29_E07,NR_113615.1,99.007,1410,12,2,1,1408,25,1434,0.0,2527
O-G1_QB5629_2019-08-29_E07,NR_028912.1,99.007,1410,12,2,1,1408,23,1432,0.0,2527
O-G1_QB5629_2019-08-29_E07,NR_180640.1,97.872,1410,28,2,1,1408,52,1461,0.0,2436
O-G1_QB5629_2019-08-29_E07,NR_159317.1,98.014,1410,26,2,1,1408,25,1434,0.0,2451
O-G1_QB5629_2019-08-29_E07,NR_041927.1,97.943,1410,27,2,1,1408,21,1430,0.0,2451
O-G1_QB5629_2019-08-29_E07,NR_126319.1,97.805,1412,27,4,1,1408,41,1452,0.0,2433
O-G1_QB5629_2019-08-29_E07,NR_041527.1,97.735,1413,26,6,1,1408,47,1458,0.0,2427


